id,subid,country,continent,year,lifeExp,pop,gdpPercap
84,7,India,Asia,2007,64.698,1110396331,2452.210407
85,8,Indonesia,Asia,2007,70.65,223547000,3540.651564
86,9,Iran,Asia,2007,70.964,69453570,11605.71449
87,10,Iraq,Asia,2007,59.545,27499638,4471.061906
88,11,Israel,Asia,2007,80.745,6426679,25523.2771
89,12,Japan,Asia,2007,82.603,127467972,31656.06806
90,13,Jordan,Asia,2007,72.535,6053193,4519.461171
91,14,Korea Dem. Rep.,Asia,2007,67.297,23301725,1593.06548
92,15,Korea Rep.,Asia,2007,78.623,49044790,23348.13973
93,16,Kuwait,Asia,2007,77.588,2505559,47306.98978
94,17,Lebanon,Asia,2007,71.993,3921278,10461.05868
95,18,Malaysia,Asia,2007,74.241,24821286,12451.6558
96,19,Mongolia,Asia,2007,66.803,2874127,3095.772271
97,20,Myanmar,Asia,2007,62.069,47761980,944
98,21,Nepal,Asia,2007,63.785,28901790,1091.359778
99,22,Oman,Asia,2007,75.64,3204897,22316.19287
100,23,Pakistan,Asia,2007,65.483,169270617,2605.94758
101,24,Philippines,Asia,2007,71.688,91077287,3190.481016
102,25,Saudi Arabia,Asia,2007,72.777,27601038,21654.83194
103,26,Singapore,Asia,2007,79.972,4553009,47143.17964
104,27,Sri Lanka,Asia,2007,72.396,20378239,3970.095407
105,28,Syria,Asia,2007,74.143,19314747,4184.548089
106,29,Taiwan,Asia,2007,78.4,23174294,28718.27684
107,30,Thailand,Asia,2007,70.616,65068149,7458.396327
108,31,Vietnam,Asia,2007,74.249,85262356,2441.576404
109,32,West Bank and Gaza,Asia,2007,73.422,4018332,3025.349798
110,33,Yemen Rep.,Asia,2007,62.698,22211743,2280.769906
111,1,Albania,Europe,2007,76.423,3600523,5937.029526
112,2,Austria,Europe,2007,79.829,8199783,36126.4927
113,3,Belgium,Europe,2007,79.441,10392226,33692.60508
114,4,Bosnia and Herzegovina,Europe,2007,74.852,4552198,7446.298803
115,5,Bulgaria,Europe,2007,73.005,7322858,10680.79282
116,6,Croatia,Europe,2007,75.748,4493312,14619.22272
117,7,Czech Republic,Europe,2007,76.486,10228744,22833.30851
118,8,Denmark,Europe,2007,78.332,5468120,35278.41874
119,9,Finland,Europe,2007,79.313,5238460,33207.0844
120,10,France,Europe,2007,80.657,61083916,30470.0167
121,11,Germany,Europe,2007,79.406,82400996,32170.37442
122,12,Greece,Europe,2007,79.483,10706290,27538.41188
123,13,Hungary,Europe,2007,73.338,9956108,18008.94444
124,14,Iceland,Europe,2007,81.757,301931,36180.78919
125,15,Ireland,Europe,2007,78.885,4109086,40675.99635
126,16,Italy,Europe,2007,80.546,58147733,28569.7197
127,17,Montenegro,Europe,2007,74.543,684736,9253.896111
128,18,Netherlands,Europe,2007,79.762,16570613,36797.93332
129,19,Norway,Europe,2007,80.196,4627926,49357.19017
130,20,Poland,Europe,2007,75.563,38518241,15389.92468
131,21,Portugal,Europe,2007,78.098,10642836,20509.64777
132,22,Romania,Europe,2007,72.476,22276056,10808.47561
133,23,Serbia,Europe,2007,74.002,10150265,9786.534714
134,24,Slovak Republic,Europe,2007,74.663,5447502,18678.31435
135,25,Slovenia,Europe,2007,77.926,2009245,25768.25759
136,26,Spain,Europe,2007,80.941,40448191,28821.0637
137,27,Sweden,Europe,2007,80.884,9031088,33859.74835
138,28,Switzerland,Europe,2007,81.701,7554661,37506.41907
139,29,Turkey,Europe,2007,71.777,71158647,8458.276384
140,30,United Kingdom,Europe,2007,79.425,60776238,33203.26128
141,1,Australia,Oceania,2007,81.235,20434176,34435.36744
142,2,New Zealand,Oceania,2007,80.204,4115771,25185.00911
